# Thai Glossary — shared by every Thai project (PP, SC, SJ, MB, PK, ...)

<!-- Being built. A row enters this file only after the translator adjudicates it, chunk by chunk, from mining runs over th/MB and th/PP, whose published chapters (MB, PP 1–20) are the strong precedent; SC chapters supply the questions. Conventions follow lo/GC/04_assets/translation_profile/GC-glossary.txt: a row is silent until its Notes cell carries [CHECK] (enforce: report English present, Thai absent) or [FLAG] (report every occurrence); a bare Notes cell is reference only; '/' in the Thai cell means any listed option satisfies a [CHECK]. A Notes cell carries at most 15 words of prose, refs excluded, on one line. A Notes cell may name wordings that stand when found and are never proposed. -->

## 1. Theological and historical terms

| English | Thai | Notes |
| iniquity | ความผิดบาป / ความชั่วร้าย / ความชั่ว / ความอธรรม / ความชั่วช้า / ความบาป | [CHECK] Guilt borne or pardoned ความผิดบาป; prevailing wickedness ความชั่วร้าย, ความชั่ว; lawlessness ความอธรรม; depravity ความชั่วช้า. PP 138.4, PP 166.4, PP 67.3, PP 92.1 |
| Saviour | พระผู้ช่วยให้รอด / องค์พระผู้ช่วยให้รอด | [CHECK] The name may replace the title. PP 68.2, MB 75.1 |
| anointing (of Christ) | ทรงเจิม / เจิมตั้ง / การเจิม / ผู้รับการเจิม | [CHECK] The versions' verb for God anointing Christ; Lao GC uses ເຈີມຕັ້ງ. กิจการ 10:38, SC 11.2 |
| propitiation, atoning sacrifice, expiate | เครื่องบูชาไถ่บาป / เครื่องบูชาลบบาป / ลบล้างความบาป / ชดใช้ | [CHECK] The two nouns first; ลบล้างความบาป and ชดใช้ are verb reworkings. SC 13.2, PP 279.1, PP 63.2 |
| atonement, atoning | ลบมลทินบาป / ลบล้างบาป / การทรงไถ่ / คืนดี | [CHECK] Priestly act ลบมลทินบาป; the provision as a whole การทรงไถ่; reconciliation คืนดี; ฮีบรู 2:17 ลบล้างบาป. PP 500.2, PP 67.2, PP 178.2 |
| Day of Atonement | วันลบมลทินบาป | [CHECK] The Thai Adventist name; the versions write วันลบมลทิน, วันทำการลบมลทิน, วันลบบาป. เลวีนิติ 23:27, PP 355.2 |
| mercy seat | พระที่นั่งกรุณา | [CHECK] THSV at all 22 verses and TKJV ฮีบรู 9:5; never พระที่นั่งกรุณาธิคุณ, the throne of grace. PP 348.3 |
| reconcile, reconciliation | คืนดี | [CHECK] All four versions, โรม 5:10–11, 2 โครินธ์ 5:18–20; a secular reconcile may recast. MB 115.1, PP 114.1 |
| Substitute and Surety (Christ's paired title) | ผู้ทรงรับโทษแทนและเป็นผู้ค้ำประกันให้เรา | [CHECK] SC 14.1, PP 366.1 |
| Substitute (Christ, in our stead) | รับโทษแทน / ตายแทน / สิ้นพระชนม์แทน / ผู้รับโทษแทน | [CHECK] Penal substitution; the person replaced follows แทน; never ตัวแทน or ผู้แทน, which mean agent. SC 14.1, SC 31.2, PP 366.1 |
| Surety (Christ) | ผู้ค้ำประกัน / นายประกัน | [CHECK] Takes ให้เรา or ของเรา; ผู้ค้ำประกัน is THSV and TNCV's at ฮีบรู 7:22. MB 8.2, SC 14.1 |
| fallen (race, man, men, world, souls, humanity) | ตกสู่ความบาป / ตกอยู่ในความบาป / หลงผิด / หลงในความบาป / จมอยู่ในความบาป | [CHECK] Event ตกสู่; state ตกอยู่ใน; astray หลง; sunk จม. A recast stands once the fall is told. PP 63.2, SC 21.1, PP 62.2, SC 14.3 |
| the Fall, fall of man (the event) | ตกสู่ความบาป / หลงทำบาป / หลงผิด | [CHECK] Genesis 3 as an event; ตกสู่ความบาป keeps the fall from a height. PP 63.1, PP 80.3, SC 62.1 |
| unfallen (worlds, universe, beings) | ไม่ได้ตกสู่ความบาป / ไม่เคยทำบาป | [CHECK] Never fell; the Lao GC writes ບໍ່ເຄີຍຕົກສູ່ຄວາມບາບ and ບໍ່ເຄີຍເຮັດບາບ; สวรรค์ may stand, never proposed. MB 104.2, PP 522.2, SC 30.1 |
| sinless (beings, angels, Christ, Adam) | ปราศจากบาป / ไม่มีบาป / ไร้บาป / ไร้ความบาป / ไม่เคยทำบาป | [CHECK] ฮีบรู 4:15 ปราศจากบาป; บริสุทธิ์ may stand where purity is the point, never proposed. PP 331.1, MB 116.1, PP 154.3, PP 69.3, PP 62.3 |
| fallen nature, sinful nature, fallen condition | ธรรมชาติบาป / ธรรมชาติของความบาป / ธรรมชาติแห่งความบาป | [CHECK] Since the Fall; เนื้อหนัง, a description or a recast may stand, never proposed; วิสัยบาป only quoted. PP 80.1, PP 238.2, PP 373.1 |
| justify, justification, Justifier (God's act) | ให้เป็นคนชอบธรรม / ให้เป็นผู้ชอบธรรม / นับเป็นผู้ชอบธรรม / ชำระให้ชอบธรรม / ชำระให้เป็นคนชอบธรรม | [CHECK] God declaring the believer righteous, the versions' verb shapes; แก้ตัว is the excuse sense only. โรม 3:26, SC 14.1, MB 27.2, PP 373.1 |
| cross | ไม้กางเขน / กางเขน | [CHECK] MB 10.1, SC 13.1 |
| angel, angels (of God) | ทูตสวรรค์ / ทูตของพระเจ้า / ทูตแห่งพันธสัญญา / ทูตขององค์พระผู้เป็นเจ้า | [CHECK] ทูตสวรรค์ unmodified; a modifier replaces สวรรค์, as ทูตของพระเจ้า, ทูตมรณะ. MB 106.2, PP 145.3 |
| evil angels, angels of Satan | ทูตของซาตาน / ทูตของมาร / ทูตแห่งความชั่ว / ทูตบริวารของมัน | [CHECK] Never ทูตสวรรค์ for Satan's angels. PP 64.3, MB 29.2 |
| Advocate | ผู้ทูลแก้ต่าง / ผู้ช่วยทูลขอพระบิดา | [CHECK] TNCV and THSV at 1 ยอห์น 2:1. SC 14.3 |
| Son of man | บุตรมนุษย์ | [CHECK] MB 40.2, SC 14.3 |
| holiness | ความบริสุทธิ์ / ชีวิตที่บริสุทธิ์ | [CHECK] MB 10.2, SC 14.3 |
| apostle | อัครทูต | [CHECK] อัครสาวก is the older Bible's word and is not used from now on. MB 137.1 |
| adoration, adore | เคารพบูชา / บูชารัก / เทิดทูนบูชา / บูชา / นมัสการ | [CHECK] Worship may take these too. PP 36.3, PP 91.2, PP 63.3 |
| sons of God, children of God | บุตรของพระเจ้า / บุตรพระเจ้า / ลูกของพระเจ้า / ลูกๆ ของพระเจ้า | [CHECK] One form within a book unless the context asks otherwise. MB 10.1, SC 15.1 |
| heavenly King, King of heaven | องค์ราชันแห่งฟ้าสวรรค์ / พระราชาแห่งสวรรค์ / พระมหากษัตริย์แห่งสวรรค์ | [CHECK] SC 15.2, PP 214.1, PP 324.2 |
| redeem, redemption | ทรงไถ่ / ไถ่ / การไถ่ / การทรงไถ่ / ค่าไถ่ / ไถ่บาป | [CHECK] PP 63.2, PP 69.2, PP 63.3, MB 20.1, PP 68.1, PP 137.1 |
| Redeemer | พระผู้ไถ่ / ผู้ทรงไถ่ | [CHECK] MB 14.2, PP 64.3 |
| mission | พันธกิจ / ภารกิจ | [CHECK] พันธกิจ a commission or calling; ภารกิจ a task carried out or an errand. MB 27.2, PP 244.2 |
| wilderness | ถิ่นทุรกันดาร / ถิ่นกันดาร / ป่า | [CHECK] Default ถิ่นทุรกันดาร; ป่า where the English means wild country. PP 248.3, PP 379.1, PP 453.3 |
| mercy | พระเมตตา / ความเมตตา / เมตตา / พระเมตตากรุณา / เมตตากรุณา / พระกรุณา / ความกรุณา | [CHECK] PP's order of use; พระ forms for God's mercy. PP 39.1, PP 41.1, PP 35.3, PP 469.2, PP 162.1, PP 167.2, PP 664.1 |
| kindness | ความรักมั่นคง / ความเมตตา / ความกรุณา / ความเมตตากรุณา / มีน้ำใจ | [CHECK] ความรักมั่นคง in quotations for God's loving-kindness; มีน้ำใจ for goodwill between people. PP 107.2, PP 134.2, PP 519.5, MB 44.4, PP 714.2 |
| loving-kindness (of God) | ความรักมั่นคง | [CHECK] The Bible's word for God's steadfast love; kept apart from kindness. SC 19.1, PP 107.2 |
| kingdom of God, kingdom of heaven | แผ่นดินของพระเจ้า / แผ่นดินสวรรค์ / อาณาจักรของพระเจ้า | [CHECK] Default แผ่นดิน; อาณาจักร may stand; quotations follow their version (TH1971, THSV แผ่นดิน; TKJV, TNCV อาณาจักร). MB 98.2, MB 2.2, SC 18.2 |
| Source (divine title) | แหล่ง / บ่อเกิด / ที่มา | [CHECK] Usually พระเจ้าผู้ทรงเป็น + form + what He is Source of; the object never enters. MB 41.1, PP 610.3, PP 717.2, SC 20.1 |
| communion (with God), commune | การสื่อสัมพันธ์ / สามัคคีธรรม / สนทนา / ความสนิทสนม / เข้าเฝ้า / ความสัมพันธ์ / สายสัมพันธ์ / สื่อสาร | [CHECK] Defaults การสื่อสัมพันธ์ and สามัคคีธรรม; สนทนา for pictured talk; ใช้เวลากับ, ติดสนิท, สัมพันธไมตรี stand, never proposed. SC 85.1, MB 20.1, PP 329.5, SC 22.1 |
| merits (of Christ), His merits | พระคุณความดี / คุณความดี | [CHECK] Christ's worth pleaded for us; shares พระคุณความดี with goodness; never บารมี, the Bibles' majesty word. PP 353.3, SC 35.4, SC 95.3 |
| unrenewed heart, unrenewed nature | จิตใจที่ยังไม่ได้บังเกิดใหม่ / จิตใจที่ยังไม่ได้รับการสร้างใหม่ | [CHECK] The unregenerate heart; ทิตัส 3:5 pairs บังเกิดใหม่ with สร้างใหม่; ฟื้นฟู reads as revival. PP 465.1, SC 17.2 |
| type, figure, symbol (pointing to a spiritual reality) | สัญลักษณ์ / สัญลักษณ์ที่เล็งถึง / เล็งถึง / เงาสัญลักษณ์ / ตัวอย่าง / ภาพ / เครื่องหมาย / เปรียบเทียบ | [CHECK] Type สัญลักษณ์ที่เล็งถึง or เล็งถึง; teaching figure ตัวอย่าง or ภาพ; symbol สัญลักษณ์; never แบบอย่าง. 1 เปโตร 3:21, MB 50.2, MB 138.2, PP 120.3, PP 330.4, SC 19.2 |
| intercession, intercede, Intercessor | วิงวอน / วิงวอนแทน / ผู้วิงวอนแทน / อ้อนวอน / ทูลขอ / อธิษฐานเผื่อ / อธิษฐานขอ / ร้องทูล | [CHECK] Pleading for another; แทน or เพื่อ names the beneficiary; never ไกล่เกลี่ย or คนกลาง, the mediator words. See Advocate. ฮีบรู 7:25, PP 140.2, SC 54.3 |
| the wicked | คนอธรรม / คนชั่ว | [CHECK] The class against the righteous; คนอธรรม majority form, คนชั่ว wicked men; never คนบาป, the sinner. MB 26.1, MB 151.2, SC 17.2 |
| the gulf (that sin has made) | หุบเหวแห่งความบาป / เหวลึกแห่งความบาป | The chasm between man and God. SC 20.1, PP 184.2 |
| ministry of angels | ความช่วยเหลือของเหล่าทูตสวรรค์ / การปรนนิบัติของเหล่าทูตสวรรค์ / การปรนนิบัติรับใช้ของเหล่าทูตสวรรค์ / การรับใช้ของเหล่าทูตสวรรค์ | [CHECK] The service angels render to men. MB 110.2, SC 21.2, ฮีบรู 1:14 |
| ministering angels | ทูตสวรรค์ผู้ปรนนิบัติ / ทูตสวรรค์ผู้รับใช้ / ทูตสวรรค์ผู้ปรนนิบัติรับใช้ / ทูตสวรรค์ปรนนิบัติรับใช้ / ทูตสวรรค์ | Servant angels, ฮีบรู 1:14; เหล่า may precede; bare ทูตสวรรค์ stands where the verb carries the helping. SC 22.1, SC 21.2, PP 184.2 |
| recompense (reward, pay) | ตอบแทน / การตอบแทน / บำเหน็จ / ค่าแรง | Reward or wages, not retribution; a recast stands. MB 81.2, MB 111.1, PP 281.3 |
| retribution (God's just repayment of sin) | การลงโทษ / ลงโทษ / รับโทษ / โทษทัณฑ์ / ลงโทษสนอง / การพิพากษาลงโทษ / พระพิโรธ / ตอบแทน | [CHECK] Never กรรม or ผลกรรม, which read as karma; การแก้แค้น stands quoted, human, denied; never proposed. PP 461.1, PP 628.1, SC 21.4, โรม 12:19 |
| vengeance (God's) | พระพิโรธ / การลงโทษ / พระอาชญา / ลงพระอาชญา | [CHECK] God's vengeance in prose, the versions' words at โรม 12:19; การแก้แค้น only inside its quotation. PP 87.1, PP 157.4, โรม 12:19 |
| vengeance, revenge (human) | การแก้แค้น / แก้แค้น | [CHECK] Man's revenge; never for God outside a quotation. PP 47.3, PP 628.1 |

## 2. Proper nouns

| English | Thai | Notes |
|---|---|---|
| Europe | ยุโรป | SC 116.3 |
| Satan | ซาตาน | SC 10.3 |
| Gethsemane | เกทเสมนี / สวนเกทเสมนี | [CHECK] SC 13.1, PP 475.3 |
| Calvary | ไม้กางเขนแห่งคาลวารี / เนินเขาคาลวารี / ภูเขาคาลวารี / ไม้กางเขน | [CHECK] Means nothing to a new reader alone; write it with the cross or the hill. PP 69.3, MB 43.2 |

## 3. Spelling

| Word | Correct | Incorrect | Notes |
|---|---|---|---|
| ทูตสวรรค์ (angel) | ทูตสวรรค์ | ทูตสรรค์ | PP 40.3 |
| ปรานี (kind, merciful) | ปรานี | ปราณี | SC 10.3 |
